Season,EpisodeTitle,Ratings,Votes,Viewership(MM),Duration,Date,GuestStars,Director,Writers
1,Pilot,7.5,4936,11.2,23, 24 March 2005,,Ken Kwapis,Ricky Gervais |Stephen Merchant and Greg Daniels
1,Diversity Day,8.3,4801,6.0,23, 29 March 2005,,Ken Kwapis,B. J. Novak
1,Health Care,7.8,4024,5.8,22, 5 April 2005,,Ken Whittingham,Paul Lieberstein
1,The Alliance,8.1,3915,5.4,23, 12 April 2005,,Bryan Gordon,Michael Schur
1,Basketball,8.4,4294,5.0,23, 19 April 2005,,Greg Daniels,Greg Daniels
1,Hot Girl,7.7,3854,4.8,23, 26 April 2005,Amy Adams,Amy Heckerling,Mindy Kaling
2,The Dundies,8.7,4315,9.0,21, 20 September 2005,,Greg Daniels,Mindy Kaling
2,Sexual Harassment,8.2,3665,7.13,22, 27 September 2005,,Ken Kwapis,B. J. Novak
2,Office Olympics,8.4,3665,8.3,22, 4 October 2005,Nancy Carell,Paul Feig,Michael Schur
2,The Fire,8.4,3607,7.6,22, 11 October 2005,Amy Adams,Ken Kwapis,B. J. Novak
2,Halloween,8.1,3392,8.0,30, 18 October 2005,,Paul Feig,Greg Daniels
2,The Fight,8.1,3388,7.9,22, 1 November 2005,,Ken Kwapis,Gene Stupnitsky | Lee Eisenberg
2,The Client,8.6,3533,7.5,22, 8 November 2005,Tim Meadows,Greg Daniels,Paul Lieberstein
2,Performance Review,8.2,3216,8.0,22, 15 November 2005,,Paul Feig,Larry Wilmore
2,E-Mail Surveillance,8.4,3338,8.1,23, 22 November 2005,Ken Jeong,Paul Feig,Jennifer Celotta
2,Christmas Party,8.9,3663,9.7,22, 6 December 2005,,Charles McDougall,Michael Schur
2,Booze Cruise,8.6,3536,8.7,22, 5 January 2006,Rob Riggle,Ken Kwapis,Greg Daniels
2,The Injury,9.1,4314,10.3,22, 12 January 2006,,Bryan Gordon,Mindy Kaling
2,The Secret,8.3,3142,8.7,22, 19 January 2006,,Dennie Gordon,Lee Eisenberg | Gene Stupnitsky
2,The Carpet,7.8,3118,8.6,22, 26 January 2006,,Victor Nelli Jr.,Paul Lieberstein
2,Boys and Girls,8.2,3091,5.42,22, 2 February 2006,,See full summary,B. J. Novak
2,Valentine's Day,8.3,3104,8.95,22, 9 February 2006,Conan O'Brien,Greg Daniels,Michael Schur
2,Dwight's Speech,8.5,3283,8.4,22, 2 March 2006,,Charles McDougall,Paul Lieberstein
2,Take Your Daughter to Work Day,8.3,3212,8.8,21, 16 March 2006,,See full summary,Mindy Kaling
2,Michael's Birthday,8.1,3094,7.8,22, 30 March 2006,,Ken Whittingham,Gene Stupnitsky | Lee Eisenberg
2,Drug Testing,8.4,3172,7.8,22, 27 April 2006,,Greg Daniels,Jennifer Celotta
2,Conflict Resolution,8.7,3253,7.4,22, 4 May 2006,,Charles McDougall,Greg Daniels
2,Casino Night,9.4,4765,7.6,29, 11 May 2006,,Ken Kwapis,Steve Carell
3,Gay Witch Hunt,9.0,4133,9.11,23, 21 September 2006,,Ken Kwapis,Greg Daniels
3,The Convention,8.2,3027,7.78,22, 28 September 2006,Jerome Bettis,Ken Whittingham,Gene Stupnitsky | Lee Eisenberg
3,The Coup,8.5,3175,8.89,22, 5 October 2006,,Greg Daniels,Paul Lieberstein
3,Grief Counseling,8.0,3049,8.83,22, 12 October 2006,,Roger Nygard,Jennifer Celotta
3,Initiation,8.1,2976,8.46,22, 19 October 2006,,Randall Einhorn,B. J. Novak
3,Diwali,7.9,3082,8.81,22, 2 November 2006,,Miguel Arteta,Mindy Kaling
3,Branch Closing,8.6,3021,8.05,31, 9 November 2006,,Tucker Gates,Michael Schur
3,The Merger,8.7,3166,8.63,30, 16 November 2006,,Ken Whittingham,Brent Forrester
3,The Convict,8.3,3151,9.07,30, 30 November 2006,,Jeffrey Blitz,Ricky Gervais | Stephen Merchant
3,A Benihana Christmas,8.8,3343,8.44,42, 14 December 2006,,Harold Ramis,Jennifer Celotta
3,Back from Vacation,8.5,3001,8.8,21, 4 January 2007,,Julian Farino,Justin Spitzer
3,Traveling Salesmen,8.6,3053,10.12,22, 11 January 2007,,Greg Daniels,Michael Schur | Lee Eisenberg | Gene Stupnitsky
3,The Return,8.8,3211,10.2,28, 18 January 2007,,Greg Daniels,Lee Eisenberg | Gene Stupnitsky | Michael Schur
3,Ben Franklin,8.1,2975,10.11,21, 1 February 2007,,Randall Einhorn,Mindy Kaling
3,Phyllis' Wedding,8.2,2995,8.84,21, 8 February 2007,,Ken Whittingham,Caroline Williams
3,Business School,8.9,3460,8.84,22, 15 February 2007,,Joss Whedon,Brent Forrester
3,Cocktails,8.5,2969,8.3,21, 22 February 2007,,J.J. Abrams,Paul Lieberstein
3,The Negotiation,9.0,3368,6.74,30, 5 April 2007,,Jeffrey Blitz,Michael Schur
3,Safety Training,8.8,3164,7.71,21, 12 April 2007,,Harold Ramis,B. J. Novak
3,Product Recall,8.7,3138,7.56,21, 26 April 2007,,Randall Einhorn,Justin Spitzer | Brent Forrester
3,Women's Appreciation,8.8,3158,7.0,29, 3 May 2007,,Tucker Gates,Gene Stupnitsky | Lee Eisenberg
3,Beach Games,9.2,3641,7.2,28, 10 May 2007,,Harold Ramis,Jennifer Celotta | Greg Daniels
3,The Job,9.3,3898,7.88,42, 17 May 2007,,Ken Kwapis,Paul Lieberstein | Michael Schur
4,Fun Run,8.8,3635,9.7,42, 27 September 2007,,Greg Daniels,Greg Daniels
4,Dunder Mifflin Infinity,8.3,2934,8.49,42, 4 October 2007,,Craig Zisk,Michael Schur
4,Launch Party,8.4,2844,8.91,42, 11 October 2007,Kevin McHale,See full summary,Jennifer Celotta
4,Money,8.7,3073,8.5,42, 18 October 2007,,Paul Lieberstein,Paul Lieberstein
4,Local Ad,8.8,3125,8.98,22, 25 October 2007,,Jason Reitman,B. J. Novak
4,Branch Wars,8.5,2878,8.39,30, 1 November 2007,,Joss Whedon,Mindy Kaling
4,Survivor Man,8.2,2775,8.29,30, 8 November 2007,,Paul Feig,Steve Carell
4,The Deposition,8.7,2923,8.86,30, 15 November 2007,,Julian Farino,Lester Lewis
4,Dinner Party,9.5,5601,9.22,30, 10 April 2008,,Paul Feig,Gene Stupnitsky | Lee Eisenberg
4,Chair Model,8.0,2757,9.81,30, 17 April 2008,,Jeffrey Blitz,B. J. Novak
4,Night Out,8.6,2872,7.56,21, 24 April 2008,,Ken Whittingham,Mindy Kaling
4,Did I Stutter?,8.3,2756,7.67,22, 1 May 2008,,Randall Einhorn,Brent Forrester | Justin Spitzer
4,Job Fair,7.8,2627,7.22,30, 8 May 2008,,Tucker Gates,Lee Eisenberg | Gene Stupnitsky
4,"Goodbye, Toby",9.3,3939,8.07,42, 15 May 2008,,Paul Feig,Jennifer Celotta | Paul Lieberstein
5,Weight Loss,8.8,3264,9.2,43, 25 September 2008,,Paul Feig,Lee Eisenberg | Gene Stupnitsky
5,Business Ethics,8.3,2654,8.99,22, 9 October 2008,Wendi McLendon-Covey,Jeffrey Blitz,Ryan Koh
5,Baby Shower,8.0,2621,8.07,22, 16 October 2008,,Greg Daniels,Aaron Shure
5,Crime Aid,8.1,2525,7.74,30, 23 October 2008,,Jennifer Celotta,Charlie Grandy
5,Employee Transfer,8.0,2600,9.32,22, 30 October 2008,,David Rogers,Anthony Q. Farrell
5,Customer Survey,8.5,2717,8.35,22, 6 November 2008,,Stephen Merchant,Lester Lewis
5,Business Trip,8.2,2516,8.18,30, 13 November 2008,,Randall Einhorn,Brent Forrester
5,Frame Toby,8.6,2799,8.4,30, 20 November 2008,,See full summary,Mindy Kaling
5,The Surplus,8.8,2776,8.33,22, 4 December 2008,,Paul Feig,Gene Stupnitsky | Lee Eisenberg
5,Moroccan Christmas,8.4,2613,8.79,30, 11 December 2008,,Paul Feig,Justin Spitzer
5,The Duel,8.7,2711,8.5,30, 15 January 2009,,Dean Holland,Jennifer Celotta
5,Prince Family Paper,8.0,2615,8.74,22, 22 January 2009,,Asaad Kelada,B. J. Novak
5,Stress Relief,9.7,8170,22.91,60, 1 February 2009,"Cloris Leachman, Jack Black, Jessica Alba",Jeffrey Blitz,Paul Lieberstein
5,Lecture Circuit: Part 1,8.2,2474,8.39,30, 5 February 2009,,Ken Kwapis,Mindy Kaling
5,Lecture Circuit: Part 2,8.1,2431,8.89,30, 12 February 2009,,Ken Kwapis,Mindy Kaling
5,Blood Drive,8.0,2464,8.63,22, 5 March 2009,,Randall Einhorn,Brent Forrester
5,Golden Ticket,8.7,2667,7.51,30, 12 March 2009,,Randall Einhorn,Mindy Kaling
5,New Boss,8.3,2503,7.95,30, 19 March 2009,Idris Elba,Paul Feig,Lee Eisenberg | Gene Stupnitsky
5,Two Weeks,8.4,2492,8.45,30, 26 March 2009,,Paul Lieberstein,Aaron Shure
5,Dream Team,8.3,2484,7.2,30, 9 April 2009,,Paul Feig,B. J. Novak
5,Michael Scott Paper Company,8.7,2718,7.94,22, 9 April 2009,,Gene Stupnitsky,Justin Spitzer
5,Heavy Competition,8.7,2568,8.24,30, 16 April 2009,,Ken Whittingham,Ryan Koh
5,Broke,9.2,3409,7.21,30, 23 April 2009,,Steve Carell,Charlie Grandy
5,Casual Friday,8.3,2467,7.31,22, 30 April 2009,,Brent Forrester,Anthony Q. Farrell
5,Cafe Disco,8.7,2814,7.71,30, 7 May 2009,,Randall Einhorn,Warren Lieberstein | Halsted Sullivan
5,Company Picnic,9.0,2954,6.72,30, 14 May 2009,,Ken Kwapis,Jennifer Celotta | Paul Lieberstein
6,Gossip,8.8,2866,8.2,30, 17 September 2009,,Paul Lieberstein,Paul Lieberstein
6,The Meeting,8.1,2349,7.33,30, 24 September 2009,,Randall Einhorn,Aaron Shure
6,The Promotion,8.0,2344,7.28,30, 1 October 2009,,Jennifer Celotta,Jennifer Celotta
6,Niagara: Part 1,9.4,4560,9.42,30, 8 October 2009,,Paul Feig,Greg Daniels | Mindy Kaling
6,Niagara: Part 2,9.4,3114,9.42,19, 8 October 2009,,Paul Feig,Greg Daniels | Mindy Kaling
6,Mafia,7.6,2464,8.1,30, 15 October 2009,Mike Starr,David Rogers,Brent Forrester
6,The Lover,8.6,2590,8.52,30, 22 October 2009,,Lee Eisenberg,Lee Eisenberg | Gene Stupnitsky
6,Koi Pond,8.2,2348,8.2,30, 29 October 2009,,Reginald Hudlin,Warren Lieberstein | Halsted Sullivan
6,Double Date,8.1,2314,7.94,30, 5 November 2009,,Seth Gordon,Charlie Grandy
6,Murder,8.7,2761,7.76,23, 12 November 2009,,Greg Daniels,Daniel Chun
6,Shareholder Meeting,8.2,2336,7.43,30, 19 November 2009,,Charles McDougall,Justin Spitzer
6,Scott's Tots,8.3,2681,8.1,30, 3 December 2009,,B.J. Novak,Gene Stupnitsky | Lee Eisenberg
6,Secret Santa,8.5,2467,8.51,30, 10 December 2009,,Randall Einhorn,Mindy Kaling
6,The Banker,6.8,3039,7.29,30, 21 January 2010,,Jeffrey Blitz,Jason Kessler
6,Sabre,7.7,2251,7.36,30, 4 February 2010,Christian Slater,John Krasinski,Jennifer Celotta
6,Manager and Salesman,8.1,2223,7.4,30, 11 February 2010,,Marc Webb,Mindy Kaling
6,The Delivery: Part 1,8.4,2347,9.0,30, 4 March 2010,,Seth Gordon,Daniel Chun
6,The Delivery: Part 2,8.5,2370,9.0,30, 4 March 2010,Mellisa Rauch,Harold Ramis,Daniel Chun
6,St. Patrick's Day,7.7,2196,7.51,30, 11 March 2010,,Randall Einhorn,Jonathan Hughes
6,New Leads,7.7,2154,7.63,23, 18 March 2010,,Brent Forrester,Brent Forrester
6,Happy Hour,8.6,2503,7.17,30, 25 March 2010,,Matt Sohn,B. J. Novak
6,Secretary's Day,7.8,2168,6.3,30, 22 April 2010,,Steve Carell,Mindy Kaling
6,Body Language,8.0,2197,7.01,30, 29 April 2010,,Mindy Kaling,Justin Spitzer
6,The Cover-Up,8.1,2199,6.84,30, 6 May 2010,,Rainn Wilson,Gene Stupnitsky | Lee Eisenberg
6,The Chump,7.8,2113,6.6,30, 13 May 2010,,Randall Einhorn,Aaron Shure
6,Whistleblower,8.0,2184,6.6,30, 20 May 2010,,Paul Lieberstein,Warren Lieberstein | Halsted Sullivan
7,Nepotism,8.4,2520,8.4,30, 23 September 2010,Evan Peters,Jeffrey Blitz,Daniel Chun
7,Counseling,8.2,2272,7.36,30, 30 September 2010,,Jeffrey Blitz,B. J. Novak
7,Andy's Play,8.2,2413,6.95,30, 7 October 2010,,John Scott,Charlie Grandy
7,Sex Ed,7.8,2209,7.36,30, 14 October 2010,,Paul Lieberstein,Paul Lieberstein
7,The Sting,7.8,2156,6.87,30, 21 October 2010,Timothy Olyphant,Randall Einhorn,Mindy Kaling
7,Costume Contest,8.2,2249,8.07,30, 28 October 2010,,Dean Holland,Justin Spitzer
7,Christening,7.4,2238,7.65,23, 4 November 2010,,Alex Hardcastle,Peter Ocko
7,Viewing Party,7.8,2200,7.15,30, 11 November 2010,,Ken Whittingham,Jon Vitti
7,WUPHF.com,7.7,2141,7.28,30, 18 November 2010,,See full summary,Aaron Shure
7,China,8.2,2246,7.31,30, 2 December 2010,,Charles McDougall,Halsted Sullivan | Warren Lieberstein
7,Classy Christmas,9.0,2878,7.18,60, 9 December 2010,,Rainn Wilson,Mindy Kaling
7,Ultimatum,8.3,2282,8.26,30, 20 January 2011,,David Rogers,Carrie Kemper
7,The Seminar,7.6,2171,7.93,30, 27 January 2011,Ricky Gervais,B.J. Novak,Steve Hely
7,The Search,8.5,2369,7.29,30, 3 February 2011,"Will Arnett,  Ray Romano, Jim Carrey, Ricky Gervais",See full summary,Brent Forrester
7,PDA,8.4,2347,6.9,22, 10 February 2011,,Greg Daniels,Robert Padnick
7,Threat Level Midnight,9.4,4877,6.41,30, 17 February 2011,,Tucker Gates,B. J. Novak
7,Todd Packer,7.5,2123,6.12,30, 24 February 2011,,Randall Einhorn,Amelie Gillette
7,Garage Sale,9.3,3730,7.07,30, 24 March 2011,,Steve Carell,Jon Vitti
7,Training Day,7.8,2215,7.87,30, 14 April 2011,Will Ferrell,Paul Lieberstein,Daniel Chun
7,Michael's Last Dundies,9.0,3039,6.85,23, 21 April 2011,,Mindy Kaling,Mindy Kaling
7,"Goodbye, Michael",9.8,8059,8.42,50, 28 April 2011,,Paul Feig,Greg Daniels
7,The Inner Circle,7.6,2183,6.9,23, 5 May 2011,,Matt Sohn,Charlie Grandy
7,"Dwight K. Schrute, (Acting) Manager",8.7,2414,6.45,23, 12 May 2011,,Troy Miller,Justin Spitzer
7,Search Committee,8.8,2623,7.29,42, 19 May 2011,,Jeffrey Blitz,Paul Lieberstein
8,The List,8.1,2366,7.64,23, 22 September 2011,,B.J. Novak,B. J. Novak
8,The Incentive,8.1,2200,6.7,23, 29 September 2011,,Charles McDougall,Paul Lieberstein
8,Lotto,7.3,2098,5.82,23, 6 October 2011,,John Krasinski,Charlie Grandy
8,Garden Party,8.1,2266,6.08,23, 13 October 2011,"Josh Groban, Stephen Collins",David Rogers,Justin Spitzer
8,Spooked,7.5,2024,5.53,23, 27 October 2011,,Randall Einhorn,Carrie Kemper
8,Doomsday,7.7,1948,6.15,23, 3 November 2011,,Troy Miller,Daniel Chun
8,Pam's Replacement,7.7,2077,5.96,23, 10 November 2011,,Matt Sohn,Allison Silverman
8,Gettysburg,6.9,2089,5.5,23, 17 November 2011,,Jeffrey Blitz,Robert Padnick
8,Mrs. California,7.7,2050,5.71,23, 1 December 2011,Maura Tierney,Charlie Grandy,Dan Greaney
8,Christmas Wishes,7.9,2020,5.79,23, 8 December 2011,,Ed Helms,Mindy Kaling
8,Trivia,7.9,1980,5.9,23, 12 January 2012,,B.J. Novak,Steve Hely
8,Pool Party,8.0,2139,6.02,23, 19 January 2012,,Charles McDougall,Owen Ellickson
8,Jury Duty,7.4,1937,5.31,23, 2 February 2012,,Eric Appel,Aaron Shure
8,Special Project,7.7,1891,5.19,23, 9 February 2012,,David Rogers,Amelie Gillette
8,Tallahassee,7.8,1994,4.38,23, 16 February 2012,,Matt Sohn,Daniel Chun
8,After Hours,8.1,2068,5.02,23, 23 February 2012,,Brian Baumgartner,Halsted Sullivan | Warren Lieberstein
8,Test the Store,7.8,1958,4.95,23, 1 March 2012,,Brent Forrester,Mindy Kaling
8,Last Day in Florida,7.8,1903,4.89,23, 8 March 2012,,Matt Sohn,Robert Padnick
8,Get the Girl,6.6,2203,4.87,23, 15 March 2012,,Rainn Wilson,Charlie Grandy
8,Welcome Party,7.1,1972,4.39,23, 12 April 2012,,Ed Helms,Steve Hely
8,Angry Andy,7.0,2107,4.35,23, 19 April 2012,,Claire Scanlon,Justin Spitzer
8,Fundraiser,7.0,1902,4.17,23, 26 April 2012,,David Rogers,Owen Ellickson
8,Turf War,7.6,1832,4.44,23, 3 May 2012,Chris Bauer,Daniel Chun,Warren Lieberstein | Halsted Sullivan
8,Free Family Portrait Studio,7.7,1918,4.49,23, 10 May 2012,,B.J. Novak,B. J. Novak
9,New Guys,7.6,2074,4.28,23, 20 September 2012,,Greg Daniels,Greg Daniels
9,Roy's Wedding,7.1,1963,4.13,23, 27 September 2012,,Matt Sohn,Allison Silverman
9,Andy's Ancestry,7.4,1938,4.14,23, 4 October 2012,,David Rogers,Jonathan Green | Gabe Miller
9,Work Bus,7.8,2059,4.28,22, 18 October 2012,,Bryan Cranston,Brent Forrester
9,Here Comes Treble,7.0,2021,4.0,22, 25 October 2012,Stephen Colbert,Claire Scanlon,Owen Ellickson
9,The Boat,7.7,1955,4.83,22, 8 November 2012,Josh Groban,John Krasinski,Dan Sterling
9,The Whale,7.6,1872,4.16,22, 15 November 2012,,See full summary,Carrie Kemper
9,The Target,7.8,1928,3.88,22, 29 November 2012,,Brent Forrester,Graham Wagner
9,Dwight Christmas,8.4,2204,4.16,22, 6 December 2012,,Charles McDougall,Robert Padnick
9,Lice,7.6,1952,4.54,22, 10 January 2013,Julius Winfield Erving,Rodman Flender,Niki Schwartz-Wright
9,Suit Warehouse,7.8,1920,4.15,22, 17 January 2013,,Matt Sohn,Dan Greaney
9,Customer Loyalty,7.9,1984,4.19,22, 24 January 2013,,Kelly Cantley-Kashima,Jonathan Green | Gabe Miller
9,Junior Salesman,7.6,1866,4.45,22, 31 January 2013,,David Rogers,Carrie Kemper
9,Vandalism,7.5,1866,3.97,22, 31 January 2013,,Lee Kirk,Owen Ellickson
9,Couples Discount,7.3,1888,4.15,22, 7 February 2013,,Troy Miller,Allison Silverman
9,Moving On,8.1,2089,4.06,42, 14 February 2013,,Jon Favreau,Graham Wagner
9,The Farm,7.5,2189,3.54,22, 14 March 2013,,Paul Lieberstein,Paul Lieberstein
9,Promos,8.0,1924,3.44,22, 4 April 2013,Ryan Howard,Jennifer Celotta,Tim McAuliffe
9,Stairmageddon,8.0,1985,3.83,22, 11 April 2013,,Matt Sohn,Dan Sterling
9,Paper Airplane,8.0,2007,3.25,22, 25 April 2013,,Jesse Peretz,Halsted Sullivan | Warren Lieberstein
9,Livin' the Dream,9.0,2831,3.51,42, 2 May 2013,Michael Imperioli ,Jeffrey Blitz,Niki Schwartz-Wright
9,A.A.R.M.,9.5,3914,4.56,43, 9 May 2013,,David Rogers,Brent Forrester
9,Finale,9.8,10515,5.69,51, 16 May 2013,"Joan Cusack, Ed Begley Jr, Rachel Harris, Nancy Walls",Ken Kwapis,Greg Daniels
